,Report Generated by :,Nilesh
,Report generated on :,10/26/2018 7:39:02 AM
,Computer Name: ,SANCHIT
,Windows Key - ,Windows PID Key:       74T2M-DKDBC-788W3-H689G-6P6GT
,Last Boot Date: ,10/25/2018
,Last Boot Time: ,4:26:42 PM
,Operating System
OS,Operating System: ,Microsoft Windows 7 Professional 64-bit
OS,Version: ,6.1.7601,Could Not Determine Operating System SKU,Service Pack 1
OS,Build Type: ,Multiprocessor Free
,Locale: ,English (United States)
OS,Serial Number: ,00371-OEM-8992671-00008
,Current Time Zone: ,India Standard Time
,Offset from UTC: ,5.5 hours
,DST In Effect: ,
OS,Install Date: ,12/25/2017 12:48:32 PM
OS,Last Boot Time: ,10/25/2018 4:26:42 PM
,Local Date/Time: ,10/26/2018 7:39:02 AM
,System Status: ,OK
,Hardware Information
Processor,CPU: ,Intel(R) Core(TM) i7-5600U CPU @ 2.60GHz (x64)
,RAM
Memory,Physical Memory: ,15.88 GB
,Cache
,BlockSize: ,1024
,CacheType: ,4
,Description: ,Cache Memory
,DeviceID: ,Cache Memory 0
,InstalledSize: ,32
,Level: ,3
,MaxCacheSize: ,32
,NumberOfBlocks: ,32
,Purpose: ,L1 Cache
,BlockSize: ,1024
,CacheType: ,3
,Description: ,Cache Memory
,DeviceID: ,Cache Memory 1
,InstalledSize: ,32
,Level: ,3
,MaxCacheSize: ,32
,NumberOfBlocks: ,32
,Purpose: ,L1 Cache
,BlockSize: ,1024
,CacheType: ,5
,Description: ,Cache Memory
,DeviceID: ,Cache Memory 2
,InstalledSize: ,256
,Level: ,4
,MaxCacheSize: ,256
,NumberOfBlocks: ,256
,Purpose: ,L2 Cache
,BlockSize: ,1024
,CacheType: ,5
,Description: ,Cache Memory
,DeviceID: ,Cache Memory 3
,InstalledSize: ,4096
,Level: ,5
,MaxCacheSize: ,4096
,NumberOfBlocks: ,4096
,Purpose: ,L3 Cache
,Graphics Card
VideoCard,Video Card: ,Intel(R) HD Graphics 5500
VideoCard,Adapter DAC: ,Internal
VideoCard,PNP Device ID: ,PCI\VEN_8086&DEV_1616&SUBSYS_2216103C&REV_09\3&42FFD25&0&10
VideoCard,Video RAM: ,1024 MB
VideoCard,Driver Version: ,20.19.15.4835
VideoCard,Driver Date: ,10/16/2017
VideoCard,Video Card: ,AMD FirePro M4150
VideoCard,Adapter DAC: ,Internal DAC(400MHz)
VideoCard,PNP Device ID: ,PCI\VEN_1002&DEV_6605&SUBSYS_2259103C&REV_00\4&1DBCA465&0&00E4
VideoCard,Video RAM: ,1024 MB
VideoCard,Driver Version: ,22.19.176.1026
VideoCard,Driver Date: ,9/20/2017
,Sound Card
SoundCard,Sound Card: ,Realtek High Definition Audio
SoundCard,Manufacturer: ,Realtek
SoundCard,PNP Device ID: ,HDAUDIO\FUNC_01&VEN_10EC&DEV_0280&SUBSYS_103C2259&REV_1000\4&37AE5A6&0&0001
,Storage
Storage,Volume: ,C:
Storage,Compressed: ,False
Storage,File System: ,NTFS
Storage,Volume Size: ,250.10 GB
Storage,Free Space: ,117.95 GB
Storage,Volume: ,D:
Storage,Compressed: ,False
Storage,File System: ,NTFS
Storage,Volume Size: ,14.12 GB
Storage,Free Space: ,1.53 GB
Storage,Volume: ,E:
Storage,Compressed: ,False
Storage,File System: ,FAT32
Storage,Volume Size: ,1.99 GB
Storage,Free Space: ,1.94 GB
Storage,Volume: ,G:
Storage,Compressed: ,False
Storage,File System: ,NTFS
Storage,Volume Size: ,209.72 GB
Storage,Free Space: ,104.29 GB
,Networks
Net,Network Adapter: ,Intel(R) Dual Band Wireless-AC 7265
Net,MAC Address: ,60:57:18:26:2F:2D
Net,DHCP Enabled: ,True
Net,IP Address: ,192.168.2.3,fe80::b5ca:1fc9:90d0:dde4
Net,Subnet Mask: ,255.255.255.0,64
Net,Default Gateway: ,192.168.2.1
,Lease Obtained: ,10/26/2018 7:38:07 AM
,Lease Exipres: ,10/27/2018 7:38:07 AM
,DHCP Servers: ,192.168.2.1
Net,DNS Server: ,8.8.8.8
,System Information
System,Computer: ,HP ZBook 14 G2
System,Serial Number: ,5CG5021C1R
System,BIOS Version: ,M71 Ver. 01.01
System,UUID: ,21EFD0FF-1E4C-11E4-9D00-62997A0080FF
,Port Information
,ExternalReferenceDesignator: ,Primary HDD Bay
